symbol,Keywords
PNP.TO,promissory financial advisory Partnership investing Canada-based investment geographical convertible investment portfolio technology Investment Barbados 
CKR.V,Province north-northeast Montpellier Corporation southern Buckingham exploration Bethanien district Canada-based property evaluation acquisition 
BLRX,development pre-clinical inflammatory cognitive Israel-based synthetic oligonucleotide preclinical-stage development schizophrenia non-surgical treatment registration myocardial infarction neuropathic prevention therapeutic 
CBL.TO,possession mid-market management non-dilutive providing financing standalone Corporation providing liquidity traditional inventory asset-based Canada-based revolving acquisition bankruptcy 
CYTX,development incontinence Therapeutics enzymatic heterogeneous population Celution medical response specific orthopedic complicated cellular biotechnology cardiovascular scleroderma consumable dysfunction 
GRO.V,Americas Petrogas Chloride resource development northwestern potassium-rich Corporate regional near-surface fertilizer phosphate exploration production Canada-based potential development Ecuador addition 
ATW,completion development offshore Northwest Advantage 400-foot ultra-deepwater drillship Mediterranean Deepwater Semisubmersibles Achiever offshore drilling exploration Ultra-Deepwater operating offshore 350-foot ultra-deepwater semisubmersible Ultra-deepwater 
DXR,BVA-100 Analyzers Corporation hypertension portfolio hyponatremia investment instrumentation intensive treatment congestive screening andrology diagnosis pre-operative diversified surgical conditions anonymous semi-automated fundamental biotechnology autologous 
ADMS,NAMZARIC chrono-synchronous amantadine tolerability NAMENDA proof-of-concept portfolio chrono-synchronous pharmaceutical hydrochloride extended-release open-label donepezil hydrochloride treatment single-agent available placebo-controlled understanding Pre-Investigational levodopa-induced dyskinesia extended-release developing hydrochloride Parkinson commercialization neurologic 
GRPN,Consumers national domestic category jewelry entertainment addition location international household merchant ability offering purchase January Websites applications reservation assortment remainder merchandise customer commerce experience Through distance 
IDRA,Hoffmann-La modulating autoimmune BioLineRx Toll-like indications Immunotherapeutics AstraZeneca TLR-targeted third-generation discovery technology checkpoint messenger GlaxoSmithKline discovery development oligonucleotide-based combination Telormedix antagonist clinical-stage biopharmaceutical intra-tumoral commercialization refractory metastatic oligonucleotide antagonist 
PATK,decorative industrial hardwood distributor addition lamination recreational pre-finished electrical supplier household furniture component commercial miscellaneous warehouse high-pressure manufacturing fiberboard manufacturer building hardwood furniture countertop fabrication aluminum December fiberglass particleboard distribution 
NFLX,television Domestic streaming Entretenimento December Company Streaming International streaming provider NetflixCS original Internet-connected 
WYNN,attractions February operator developer prosperity 18-hole entertainment gondola Company destination adjacent convention integrate performance water-based theatrical integrated building OperationsAs Reve-The offering theatrical production expansion employee Chinese zodiac-inspired OperationsWynn intersection Operations Limited recreation high-end December brand-name beverage headliner entertainment 
ARWR,antitrypsin apolipoprotein Corporation liver-targeted candidates preclinical extra-hepatic portfolio cardiovascular interference overproduction production independent intractable hypoxia-inducible ribonucleic lipoprotein thromboembolic RNAi-based therapeutic transcript hereditary angioedema prophylactic pre-clinical-stage cholesterol low-density lipoprotein Antitrypsin Deficiency therapeutic 
PRSS,Shopkeeper appropriate fulfillment TeeSpring appropriate expertise fulfillment technology Spreadshirt different Australia generator entertainment Remembered Corporate Louisville Uncommon crowd-sourced commission Facebook geographical personalized predominant combination user-generated States-based Kentucky commission structure marketplace commission e-commerce experience RedBubble CustomInk User-generated CafePress SmugMug Shutterfly 
PFNX,interferon therapeutic equivalent preclinical randomized Department osteoporosis pharmaceutical ranibizumab teriparatide production candidates biosimilar development biosimilar candidates placebo-controlled collaboration commercial immunogenicity Altimmune Expression clinical-stage biotechnology Interferon Expression Technology prophylactic ProgramsThe bioequivalence enrollment difficult-to-manufacture comparability throughput bioanalytical similarity high-value expression 
ENTA,Co-Crystal farnesoid Genkyotex co-formulated combination treatment preclinical Astra-Zeneca direct-acting-antiviral Arrowhead Assembly candidate pibrentasvir hepatitis Pulmocide registrational EDP-305 GlaxoSmithKline treatment development-focused biotechnology chemistry-driven approach Paritaprevir Microbio discovery development Medicinova respiratory syncytial combination glecaprevir Biopharma collaboration pan-genotypic EDP-938 Boehringer Ingelheim fixed-dose combination paritaprevir Tobira/Allergan non-alcoholic VIEKIRA inhibitor 
NKO.TO,development Bangladesh adjacent Company petroleum production Exploration coastline interest kilometers exploration kilometer 
GRUB,accessible geo-location searchable Allmenus individual consolidate completion information personalized platform two-sided platform ordering Applications template-driven technology administrative Restaurant Grubhub-provided operating MenuPages application Corporate Internet-connected database December restaurant pick-up applicable facsimile Grubhub customer acquisition corporate 
SHAK,seasonal outdoor four-ounce cheeseburger non-genetically blending domestic all-natural 'Shroom slow-cooked ParkBurger Shack-cago ShackBurger hand-spun Shack20 District jalapeno seasonal freshly-squeezed Company artificial Chick'n roadside Shack-made buttermilk buttermilk marinade applewood available signature freshly-squeezed lemonade antibiotic-free American cucumber ShackMeister ShackSauce classic Chicago-style Lockhart antibiotic-free cage-free Shack-made September December vanilla hand-dipped cave-aged whole-muscle signature Pooch-ini organism classic American SmokeShack 
ACHN,ACH-4471 Therapeutics automating development activities Corporation intellectual well-tolerated CHEM-ACH interface odalasvir nonstructural alternative ribavirin ACH-3422 cumbersome complement inhibitor Repository ChemoCentryx hepatitis application biopharmaceutical treatment preclinical development identification immune-related development accessing Achillion scientific combination competitive information ComplementWiki available information inhibition Competitive Intelligence Achillion Automated Acquisition Automated Chemistry Genentech complement alternative sovaprevir infectious Preclinical biological discovery 
SLCA,fracturing Specialty ProductsAs Proppants glassmaking low-iron conventional container fiberglass Commercial Specialty ProppantsIn Corporation five-micron November Hi-Crush unconventional commercial specialty precision architectural filtration manufacturing irreplaceable building selective adsorbent recreation Industrial Fairmount December industrial applications connection materials preparative magnesium analytical 
ROYT,turbidite sandstone long-lived reservoir Overlying Underlying Properties Production waterflood injection Remaining conventional Developed Properties additional hydraulic Breitburn Operating California non-producing non-operated Petroleum Institute unconventional equivalent Freeport waterflood statutory dolomitic formation Properties attributable Diatomite formation producing properties development potential acquiring progressive multiple geologic Sawtelle Conventional production formation producing electric submersible BasinThe Diatomite oilfield silica-rich 
SFLY,Vistaprint Pinterest personalized photo-based Snapfish Minnesota thoughtful BorrowLenses Publishing Solutions Invitations CVS/pharmacy photo-based merchandise Everalbum Cameralends Hewlett-Packard LensProToGo sponsorship Remebered equipment production Facebook statement stationery personalized application subscription PaperSource Solutions keepsake marketing Greetings invitations Wal-Mart MyPublisher Teespring photographic Microsoft manufacturer Paperless Hallmark Donnelley Walgreens CustomInk Groovebook CafePress Snapchat PicCollage Creations advertising Personalization Quad/Graphics Shutterfly 
FOSL,Internationally BURBERRY EMPORIO accessories cosmetic distributor principal Company-owned Australia Raymond Singapore stainless MICHELE sourcing location FOSSIL department European corporate Claiborne development independent EXCHANGE marketing Indonesia MICHAEL specialty collection Americas integrate international Company-owned e-commerce ultraviolet Armitron semi-precious man-made JACOBS lifestyle wholesale commercial Websites finished LAGERFELD Malaysia third-party distributors affiliate December distribution physical presence consumer 
NBR,Weatherford International Electromagnetic repetitive silicon-controlled rectifier DRILLSMART performance engineering measurement PACE-M800 International technology Patterson-UTI instrumentation directional disposal integration equipment mitigation maintenance equipment manufacturing PACE-M1000 evaluation integrated available AccuSteer Measurement transportation third-party collection construction penetration well-site higher-density international integrated geosteering land-based placement Precision AccuWave Rigtelligent lower-density multi-well optimization exploration drilling-related equipment Helmerich RIGWATCH Technology 
DEPO,Therapeutics diclofenac potassium refractory gastroesophageal breakthrough peripheral neuropathy portfolio management NUCYNTA Mallinckrodt specialty pharmaceutical postherpetic neuralgia treatment evaluation tapentadol collaboration milestone underlying persistent neuropathic gastroretentive Ironwood Collegium Pharmaceutical once-daily gabapentin 
VVUS,available medication Pharmaceutical dyslipidemia phosphodiesterase Commission Therapeutics STENDRA AstraZeneca formulation International reduced-calorie dysfunction management commercialization biopharmaceutical treatment marketing GlaxoSmithKline Association development commercial Avanafil overweight Australia topiramate Boehringer Ingelheim hypertension Obstructive Application weight-related comorbidity indication Supplemental cholesterol phentermine therapeutic 
TSLA,intermittency manufacture all-wheel industrial financial generation residential applications portfolio five-adult passenger bi-directional capacity electricity residential commercial facility reduction 14-kilowatt Powerwall renewable generation functionality electrical grid-scale autopilot performance transmission infrastructure Mitsubishi gigawatt integrated independence development rechargeable lithium-ion four-door automotive commercial utilities wholesale self-consumption Sungevity interface monitoring manufacturing provision installation December tailpipe compatible grid-scale applications convenience over-the-air Powerpack components all-electric production megawatt stationary 
GEOS,application industrial four-component reservoir ocean-going Corporation Petroleum Equipment ProductsThe Alcatel-Lucent hydrocarbon information Non-Seismic subsurface Geosolutions telemetry environment equipment multi-component electronic pre-press electrical communication construction industries subsequent processing high-definition reservoir architecture non-seismic commercial reservoir monitoring omni-directional Geophysical specialty industrial marine-based three-component land-based Hydrophones transmission traditional exploration flexographic acquisition FairfieldNodal reservoir-monitoring special-purpose retrieval ocean-bottom 
OCLR,modulating feedback application virtualization Corporation client-side NeoPhotonic