"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LYB","LyondellBasell Industries NV","87.98","41966220606.42","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lyb",
"MVG","Mag Silver Corporation","6.23","430631038.11","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mvg",
"MBII","Marrone Bio Innovations, Inc.","3.93","95888415.84","n/a","2013","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mbii",
"MLM","Martin Marietta Materials, Inc.","137.36","9230853258.72","n/a","1994","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/mlm",
"MAS","Masco Corporation","26.62","9304877252","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/mas",
"DOOR","Masonite International Corporation","67.35","2027689073.7","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/door",
"MTZ","MasTec, Inc.","19.49","1595745913.39","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/mtz",
"MTRX","Matrix Service Company","19.48","520324299.64","n/a","1990","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/mtrx",
"MUX","McEwen Mining Inc.","1.04","282998713.92","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mux",
"MDU","MDU Resources Group, Inc.","21.82","4246110293.04","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/mdu",
"MWV","Meadwestvaco Corporation","48.98","8201247102.34","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/mwv",
"MTL","Mechel OAO","1.33","553640090.85","n/a","2004","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/mtl",
"MERC","Mercer International Inc.","15.42","993570676.32","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/merc",
"MSB","Mesabi Trust","13.28","174233732.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/msb",
"MBLX","Metabolix, Inc.","0.63","85272871.32","n/a","2006","Basic Industries","Containers/Packaging","http://www.nasdaq.com/symbol/mblx",
"MEA","Metalico Inc","0.44","25662112.52","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/mea",
"MEOH","Methanex Corporation","52.13","4785451217.56","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meoh",
"MEIL","METHES ENERGIES INTERNATIONAL LTD","0.88","10129179.28","n/a","2012","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meil",
"MEILW","METHES ENERGIES INTERNATIONAL LTD","0.18","0","n/a","2012","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meilw",
"MEILZ","METHES ENERGIES INTERNATIONAL LTD","0.056","0","n/a","2012","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/meilz",
"MDW","Midway Gold Corporation","0.4117","72683715.2429","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mdw",
"MGH","Minco Gold Corporation","0.22","11127133.82","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgh",
"MTX","Minerals Technologies Inc.","73.27","2542640818.15","n/a","1992","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/mtx",
"MGN","Mines Management, Inc.","0.47","14012598.8","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mgn",
"MCP","Molycorp, Inc","0.403","112015938.346","n/a","2010","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mcp",
"MON","Monsanto Company","116.3","56206149704.8","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mon",
"MOS","Mosaic Company (The)","45.87","16781265610.23","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/mos",
"MDM","Mountain Province Diamonds Inc.","3.81","605661728.73","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/mdm",
"MYRG","MYR Group, Inc.","31.24","649082976.96","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/myrg",
"NP","Neenah Paper, Inc.","62.06","1036402000","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/np",
"NSU","Nevsun Resources Ltd","3.44","686822838.88","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nsu",
"NGD","NEW GOLD INC.","3.65","1857419351.1","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ngd",
"NEU","NewMarket Corporation","471.26","5864194970.26","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/neu",
"NEM","Newmont Mining Corporation","22.34","11149475125","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nem",
"NL","NL Industries, Inc.","7.82","380700152.88","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/nl",
"NOR","Noranda Aluminum Holding Corporation","3.15","217080715.95","n/a","2010","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/nor",
"NCFT","Norcraft Companies, Inc.","25.74","445599889.02","n/a","2013","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/ncft",
"PAL","North American Palladium, Ltd.","0.2037","80039887.6473","n/a","2000","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pal",
"NAK","Northern Dynasty Minerals, Ltd.","0.3821","36303269.0344","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/nak",
"NWPX","Northwest Pipe Company","22.84","218218430.48","n/a","1995","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nwpx",
"NCQ","NovaCopper Inc.","0.631","38259865.331","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ncq",
"NG","Novagold Resources Inc.","3.13","994906908.16","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ng",
"NUE","Nucor Corporation","47.26","15082136211.34","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/nue",
"OCIP","OCI Partners LP","16.67","1391867851.24","n/a","2013","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ocip",
"OCIR","OCI Resources LP","22.5","440471857.5","n/a","2013","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/ocir",
"OLN","Olin Corporation","31.47","2436123194.43","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/oln",
"ZEUS","Olympic Steel, Inc.","13.77","151349870.52","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/zeus",
"OMN","OMNOVA Solutions Inc.","8.5","398531731","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/omn",
"OCC","Optical Cable Corporation","4.05","27231957","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/occ",
"TIS","Orchids Paper Products Company","25.98","227504028.18","n/a","2005","Basic Industries","Paper","http://www.nasdaq.com/symbol/tis",
"OEC","Orion Engineered Carbons S.A","17.96","1071046862.96","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/oec",
"ORN","Orion Marine Group Inc","8.84","243289131.8","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/orn",
"OSN","Ossen Innovation Co., Ltd.","0.65","3939948.35","6061459","2010","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/osn",
"PBM","Pacific Booker Minerals Inc","4.5","55635925.5","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pbm",
"PEIX","Pacific Ethanol, Inc.","10.95","279347640","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/peix",
"PAAS","Pan American Silver Corp.","8.97","1360241046.84","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/paas",
"PZG","Paramount Gold and Silver Corp.","1","162027422","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pzg",
"PATK","Patrick Industries, Inc.","63.97","657861146.97","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/patk",
"PESI","Perma-Fix Environmental Services, Inc.","3.76","43122849.68","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/pesi",
"PAH","Platform Specialty Products Corporation","25.27","4857411327.44","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pah",
"PLG","Platinum Group Metals Ltd.","0.5655","434837283.465","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plg",
"PGEM","Ply Gem Holdings, Inc.","13.49","916318988.04","n/a","2013","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/pgem",
"PLM","Polymet Mining Corp.","1.29","356642767.98","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/plm",
"POL","PolyOne Corporation","36.78","3277114146.42","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/pol",
"PPO","Polypore International Inc","58.87","2640878294.04","n/a","2007","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ppo",
"PKX","POSCO","54.2","18902105828","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/pkx",
"POT","Potash Corporation of Saskatchewan Inc.","32.7","27197588363.7","n/a","1989","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/pot",
"PPG","PPG Industries, Inc.","223.58","30495746566.18","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/ppg",
"PX","Praxair, Inc.","122.27","35288534096.23","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/px",
"PCP","Precision Castparts Corporation","210.8","29884626311.6","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/pcp",
"PLPC","Preformed Line Products Company","42.69","230355410.76","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/plpc",
"PVG","Pretium Resources, Inc.","5.68","753068014.96","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/pvg",
"PPP","Primero Mining Corp","3.51","568114121.25","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ppp",
"PRIM","Primoris Services Corporation","18.1","933409108.4","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/prim",
"PG","Procter & Gamble Company (The)","82.43","222603028913.82","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/pg",
"KWR","Quaker Chemical Corporation","86.26","1149385602.9","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/kwr",
"GOLD","Randgold Resources Limited","70.93","3483851928.66","49116762","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gold",
"REE","Rare Element Resources Ltd.","0.599","28576622.384","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ree",
"RYAM","Rayonier Advanced Materials Inc.","14.91","638710718.31","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ryam",
"RGSE","Real Goods Solar, Inc.","0.2469","12923480.0337","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/rgse",
"RS","Reliance Steel & Aluminum Co.","61.39","4761127909.09","n/a","1994","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/rs",
"REGI","Renewable Energy Group, Inc.","9.36","415798166.16","n/a","2012","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/regi",
"RNF","Rentech Nitrogen Partners, L.P.","14.62","568913849.52","n/a","2011","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/rnf",
"RTK","Rentech, Inc.","1.12","256952027.36","n/a","1991","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/rtk",
"RFP","Resolute Forest Products Inc.","17.69","1678762354.74","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/rfp",
"RVM","Revett Mining Company, Inc.","0.49","19244253.63","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rvm",
"REX","REX American Resources Corporation","61.3","490597447.3","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/rex",
"RIC","Richmont Mines, Inc.","3.25","188308974.75","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ric",
"RIO","Rio Tinto Plc","41.2","76678807649.6","n/a","2002","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rio",
"ROG","Rogers Corporation","82.43","1529187862.93","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/rog",
"RGLD","Royal Gold, Inc.","64.69","4212086029.33","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rgld",
"RPM","RPM International Inc.","47.76","6387775107.6","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/rpm",
"RBY","Rubicon Minerals Corp","0.9313","345177842.231","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/rby",
"RYI","Ryerson Holding Corporation","6.38","204399250","n/a","2014","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/ryi",
"SAND          ","Sandstorm Gold Ltd","3.49","409998855.18","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sand          ",
"SWM","Schweitzer-Mauduit International, Inc.","45.77","1397215801.07","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/swm",
"SMG","Scotts Miracle-Gro Company (The)","65.57","3989869782.41","n/a","1992","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/smg",
"SA","Seabridge Gold, Inc.","5.74","278039148.24","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sa",
"SEE","Sealed Air Corporation","45.09","9475718554.89","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/see",
"SXT","Sensient Technologies Corporation","68.36","3239311471.76","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/sxt",
"SMED","Sharps Compliance Corp","6.46","100352056.04","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/smed",
"SBGL","Sibanye Gold Limited","8.76","1968460029.24","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/sbgl",
"SVBL","Silver Bull Resources, Inc.","0.115","18293355.555","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/svbl",
"SSRI","Silver Standard Resources Inc.","4.79","386813738.86","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ssri",
"SLW","Silver Wheaton Corp","19.19","7747155138.32","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/slw",
"SVM","Silvercorp Metals Inc","1.19","203351731.52","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/svm",
"SVLC","SilverCrest Mines, Inc.","1.11","131816057.55","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/svlc",
"SCOK","SinoCoking Coal and Coke Chemical Industries, Inc","2.19","52472875.23","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/scok",
"SHI","SINOPEC Shangai Petrochemical Company, Ltd.","40.88","4415040000","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/shi",
"SKY","Skyline Corporation","3.62","30376303.28","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/sky",
"SQM","Sociedad Quimica y Minera S.A.","18.82","4953358581.68","n/a","1993","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/sqm",
"SCTY","SolarCity Corporation","52.31","5053745158.74","n/a","2012","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/scty",
"SZYM","Solazyme, Inc.","2.91","232964580.87","n/a","2011","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/szym",
"XPL","Solitario Exploration & Royalty Corp","0.755","29632005.195","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/xpl",
"SCCO","Southern Copper Corporation","29.18","23463664028.56","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/scco",
"STLD","Steel Dynamics, Inc.","20.43","4937025930.57","n/a","1996","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/stld",
"SCL","Stepan Company","41.72","928505592.84","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/scl",
"SRCL","Stericycle, Inc.","140.14","11903563211.54","n/a","1996","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/srcl",
"STRL","Sterling Construction Company Inc","4.8","90770116.8","n/a","n/a","Basic Industries","Military/Government/Technical","http://www.nasdaq.com/symbol/strl",
"SWC","Stillwater Mining Company","13.15","1584820405.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/swc",
"SUM","Summit Materials, Inc.","21.88","508740741.4","n/a","2015","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/sum",
"SXCP","SunCoke Energy Partners, L.P.","21.29","836299089.9","n/a","2013","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sxcp",
"SXC","SunCoke Energy, Inc.","15.24","1012053546.12","n/a","2011","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/sxc",
"SWSH","Swisher Hygiene, Inc.","1.76","30957183.84","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/swsh",
"SYNL","Synalloy Corporation","14.6","127271937.6","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/synl",
"SYT","Syngenta AG","69.53","32312554874.85","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/syt",
"SYMX","Synthesis Energy Systems, Inc.","1.06","77617789.8","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/symx",
"TAHO","Tahoe Resources, Inc.","11.94","1763204969.52","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/taho",
"TANH","Tantech Holdings Ltd.","8.5","183600000","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tanh",
"TRX","Tanzanian Royalty Exploration Corporation","0.37","37641905.6","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trx",
"TGB","Taseko Mines Limited","0.66","146393701.08","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgb",
"TAS","Tasman Metals Ltd","0.44","29102445.68","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tas",
"TCK","Teck Resources Ltd","13.67","7748234479.47","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/tck",
"TS","Tenaris S.A.","28.36","16740012249.4","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ts",
"TX","Ternium S.A.","18.01","3610542143","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tx",
"TNH","Terra Nitrogen Company, L.P.","147.1","2721581829.6","n/a","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/tnh",
"AES","The AES Corporation","12.84","9029145459","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/aes",
"AES^C","The AES Corporation","51.15","0","n/a","n/a","Basic Industries","Electric Utilities: Central","http://www.nasdaq.com/symbol/aes^c",
"TC","Thompson Creek Metals Company Inc.","1.45","310872902.25","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tc",
"TLR","Timberline Resources Corporation","0.6703","6636026.3052","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tlr",
"TMST","Timken Steel Corporation","26.7","1194168473.7","n/a","2014","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tmst",
"TGD","Timmons Gold Corp","0.71","127712939.09","n/a","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/tgd",
"TWI","Titan International, Inc.","9.29","499458418.64","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/twi",
"TORM          ","TOR Minerals International Inc","6.1539","18547989.9858","n/a","1988","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/torm          ",
"TRR","TRC Companies, Inc.","8.43","255874702.53","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/trr",
"TREX","Trex Company, Inc.","54.55","1749984401.7","n/a","n/a","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/trex",
"TSE","Trinseo S.A.","20.25","987583731.75","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tse",
"TROX","Tronox Limited","20.3","2340274497.4","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/trox",
"TRQ","Turquoise Hill Resources Ltd.","3.24","6519881221.56","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/trq",
"TPC","Tutor Perini Corporation","23.61","1156294366.92","n/a","n/a","Basic Industries","General Bldg Contractors - Nonresidential Bldgs","http://www.nasdaq.com/symbol/tpc",
"SLCA","U.S. Silica Holdings, Inc.","35.69","1904141731.12","n/a","2012","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/slca",
"UN","Unilever NV","42.87","129676779695.07","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","42.49","128527323751.89","n/a","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ul",
"USLM","United States Lime & Minerals, Inc.","64.7","362170284.2","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/uslm",
"X","United States Steel Corporation","24.66","3592163089.98","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/x",
"UFPI","Universal Forest Products, Inc.","54.38","1086873972.62","n/a","1993","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/ufpi",
"USAP","Universal Stainless & Alloy Products, Inc.","26.37","186980783.31","n/a","1994","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/usap",
"URG","Ur Energy Inc","0.95","123246399.4","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/urg",
"URZ","Uranerz Energy Corporation","1.05","100708446.3","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/urz",
"UEC","Uranium Energy Corp.","1.51","138910813.16","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/uec",
"URRE","Uranium Resources, Inc.","1.3","38533985.1","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/urre",
"VALE","VALE S.A.","5.76","29683445333.76","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vale",
"VHI","Valhi, Inc.","6.35","2153491051.15","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/vhi",
"VAL","Valspar Corporation (The)","82.86","6732174064.5","n/a","n/a","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/val",
"VRS","Verso Corporation","1.75","142880778.25","n/a","2008","Basic Industries","Paper","http://www.nasdaq.com/symbol/vrs",
"VGZ","Vista Gold Corporation","0.3201","26373108.4617","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/vgz",
"VMC","Vulcan Materials Company","84.31","11180772926.37","n/a","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/vmc",
"GRA","W.R. Grace & Co.","98.51","7192465019.87","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/gra",
"WPP","Wausau Paper Corp.","9.55","478030473.85","n/a","n/a","Basic Industries","Paper","http://www.nasdaq.com/symbol/wpp",
"WDFC","WD-40 Company","88.54","1296807042.18","n/a","1973","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/wdfc",
"WST","West Pharmaceutical Services, Inc.","56.68","4078003797.92","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/wst",
"WRN","Western Copper and Gold Corporation","0.4511","42491335.6296","n/a","2011","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/wrn",
"WLK","Westlake Chemical Corporation","70.55","9373127455.35","n/a","2004","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/wlk",
"WLKP","Westlake Chemical Partners LP","27","730612710","n/a","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/wlkp",
"XRM","Xerium Technologies, Inc.","16.6","258306408.2","n/a","2005","Basic Industries","Textiles","http://www.nasdaq.com/symbol/xrm",
"XIN","Xinyuan Real Estate Co Ltd","3.17","239560957.6","n/a","2007","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/xin",
"AUY","Yamana Gold Inc.","3.74","3520287300.86","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/auy",
