Ticker&Date,EPS,AvgV%,VF%,priceChange,50MA%,float,Title, BandWidth, BoilUpper, close, BoilLower, BoilPercent,divergence,signal,macd,divergence%,rsi,sma60,sma20,sma5,mfi,stochK,stochD,lastTradeDate
ACUR20170821,-0.21,1.52830188679,0.00199437976716,0.0,-0.102040816327,7473000.0,0.0,0.1066,0.5223,0.439999997616,0.4157,0.227954949492,-0.003,-0.0103,-0.0132,-0.00681818185513,44.4522,0.4897,0.469,0.446,12.4347,18.1818,12.1212,1503322200.0
ADMP20170821,-0.87,0.485874651379,0.0235378870332,0.0104166666667,-0.0041067761807,26645000.0,0.0,0.5882,4.8916,4.84999990463,4.3034,0.929275594411,0.0232,-0.0567,-0.0335,0.0047835052487,54.4285,4.7743,4.5975,4.66,56.8145,81.25,58.3333,1503322200.0
ADTN20170821,0.8,0.583598063193,0.00423363148479,-0.0046403712297,-0.0223336371923,47515000.0,0.0,3.0548,24.0149,21.4500007629,20.9601,0.160370814109,-0.2055,0.1608,-0.0447,-0.00958041923966,43.1841,21.2283,22.4875,21.62,22.0205,7.0833,9.0212,1503322200.0
AEE20170821,2.86,0.913696705221,0.0053537961852,-0.000843028157141,0.0505229569225,241690000.0,0.0,4.6334,59.9752,59.2599983215,55.3418,0.845642146487,0.1326,0.7531,0.8857,0.00223759709341,70.4591,56.3793,57.6585,59.07,84.9644,86.1971,86.1555,1503322200.0
AGU20170821,4.14,0.436274286557,0.00145706732336,0.00545267489712,-0.00143046898948,138065000.0,0.0,4.0796,101.0328,97.7300033569,96.9532,0.190411647449,-0.4313,0.6766,0.2453,-0.0044131790155,48.6176,95.6032,98.993,97.934,39.4611,30.2829,20.0415,1503322200.0
AMRB20170821,0.94,0.512646393072,0.00135898773806,-0.00225563909774,-0.0487455197133,3833000.0,0.0,1.1942,14.3476,13.2700004578,13.1534,0.0976389698239,-0.0541,-0.1463,-0.2004,-0.00407686496863,30.0394,13.9625,13.7505,13.366,31.2323,0.0,0.4445,1503322200.0
AMTX20170821,-1.02,0.0719263135052,0.00020738320356,-0.0184403669725,-0.109159034138,14384000.0,0.0,0.1998,1.2664,1.07000005245,1.0666,0.01701727954,-0.004,-0.0499,-0.0539,-0.00373831757375,30.9906,1.3206,1.1665,1.0942,62.2146,33.526,36.0308,1503322200.0
APC20170821,-3.84,0.708541054871,0.00657647753186,0.00190612342149,-0.0486425339367,559125000.0,0.0,5.7564,47.0217,42.0499992371,41.2653,0.136317705,-0.1854,-0.6819,-0.8673,-0.00440903694088,36.7299,45.5468,44.1435,42.342,20.2565,21.5025,14.7649,1503322200.0
APU20170821,0.53,1.39865235955,0.00255155622111,0.00046663555763,-0.0402864816473,92821000.0,0.0,3.7426,46.1653,42.8800010681,42.4227,0.122188069287,-0.2004,-0.3242,-0.5245,-0.00467350734627,33.0107,44.525,44.294,43.012,17.881,5.1725,3.7188,1503322200.0
AVHI20170821,1.33,0.804547270838,0.00940078438696,-0.0100334448161,-0.154285714286,10709000.0,0.0,4.877,18.3735,14.8000001907,13.4965,0.267275003226,-0.0054,-0.7831,-0.7885,-0.000364864860163,30.932,17.6313,15.935,15.33,56.9967,0.0,3.4085,1503322200.0
AXU20170821,-0.05,0.745022817844,0.0018219185206,0.00689655172414,0.0814814814815,96147000.0,0.0,0.1486,1.4473,1.46000003815,1.2987,1.08546459049,0.0086,0.0167,0.0253,0.005890410805,62.8127,1.3355,1.373,1.42,60.6169,84.2105,73.1682,1503322200.0
BID20170821,1.39,0.918600802656,0.0101996567128,0.010755048288,-0.127179681577,45443000.0,0.0,17.546,59.9305,46.0499992371,42.3845,0.20890796974,-0.6335,-1.7482,-2.3816,-0.01375678633,26.6837,52.8778,51.1575,45.958,13.2062,10.6788,6.0108,1503322200.0
BNP.TO20170821,0.36,0.236422901143,0.000772272003875,-0.0320284697509,-0.0522648083624,231232000.0,0.0,0.5758,3.1839,2.72000002861,2.6081,0.194338361602,-0.0228,-0.0018,-0.0246,-0.00838235285301,43.066,2.774,2.896,2.788,24.632,6.9767,15.1251,1503322200.0
BP20170821,1.15,0.690332738533,0.00110167135047,-0.00497512437811,-0.0296803652968,3104316000.0,0.0,3.5024,37.0427,34.0,33.5403,0.131252855185,-0.2194,-0.0591,-0.2784,-0.00645294117647,34.4764,35.2442,35.2915,34.224,24.9824,1.7361,3.0092,1503322200.0
BPF-UN.TO20170821,1.62,0.257251102416,0.000411137029133,-0.00876788186433,0.0151228733459,20149000.0,0.0,2.3656,23.2423,21.4799995422,20.8767,0.255030242744,-0.0201,-0.3226,-0.3426,-0.000935754209886,39.812,22.6978,22.0595,21.686,36.3003,44.4444,49.4545,1503322200.0
BWINB20170821,0.22,1.05443754422,0.00258723116983,0.0113895216401,-0.0565235869103,10369000.0,0.0,3.0016,24.5283,22.2000007629,21.5267,0.224313953538,-0.0937,-0.4553,-0.549,-0.00422072057567,35.1062,23.95,23.0275,22.06,19.7216,30.7693,22.6154,1503322200.0
CBB20170821,1.64,0.902182443246,0.00918194102601,0.00243902439024,0.0664244940322,41442000.0,0.0,5.2766,22.8183,20.5499992371,17.5417,0.570120766604,-0.0624,0.722,0.6596,-0.0030364964631,56.7592,18.841,20.18,20.87,47.4178,65.0602,65.4618,1503322200.0
CDNA20170821,-1.39,0.460889775474,0.00905555555556,0.030303030303,0.446808510638,16380000.0,0.0,0.9867,2.0133,2.03999996185,1.0266,1.02705985796,0.0569,0.1211,0.178,0.0278921573843,77.5294,1.2717,1.52,1.894,80.5306,93.6709,94.6116,1503322200.0
CHH20170821,2.71,0.360322314451,0.00156346828926,0.00496277915633,-0.0364789849326,42730000.0,0.0,6.5514,65.6142,60.75,59.0628,0.257532741094,-0.0973,-0.8556,-0.9529,-0.00160164609053,38.7832,64.0862,62.3385,60.988,33.6321,20.354,17.0411,1503322200.0
CLS20170821,0.92,0.796072710631,0.00225793654013,0.00701754385965,-0.087440381558,123259000.0,0.0,1.996,12.8165,11.4799995422,10.8205,0.330410592303,0.0358,-0.4947,-0.4589,0.0031184670233,29.8823,13.0922,11.8185,11.502,43.3155,36.8421,32.9008,1503322200.0
CMS20170821,1.98,0.515799901483,0.00336779925098,0.00103669914991,0.0342759211654,279832000.0,0.0,2.5058,48.4424,48.2799987793,45.9366,0.935189871218,0.1279,0.2715,0.3994,0.00264913014155,69.4162,46.9748,47.1895,48.02,81.4228,91.2698,88.7578,1503322200.0
CNA20170821,4.11,0.786411564349,0.00536643683274,-0.00290303851364,0.0153724871896,26976000.0,0.0,5.6236,54.7213,51.5200004578,49.0977,0.430738398493,-0.2554,0.9605,0.705,-0.0049572980926,52.0177,49.3272,51.9095,52.054,39.7678,15.3543,27.6373,1503322200.0
CNTY20170821,0.35,0.441738655003,0.00185095074456,-0.0230215827338,-0.0634482758621,21825000.0,0.0,1.2258,7.6034,6.78999996185,6.3776,0.336433318529,0.0101,-0.2066,-0.1965,0.00148748159893,40.7013,7.427,6.9905,6.796,36.1039,61.4458,53.9658,1503322200.0
CRCM20170821,0.03,0.834553324015,0.00791355656319,-0.00201207243461,0.0,17202000.0,0.0,1.7708,15.7699,14.8800001144,13.9991,0.497458840321,0.0298,0.0151,0.0448,0.00200268815664,48.9798,15.0093,14.8845,15.16,43.7003,56.2162,57.3874,1503322200.0
CUNB20170821,1.68,0.358363656412,0.00283153898811,-0.00285306704708,-0.0390431674457,16069000.0,0.0,3.1768,37.9009,34.9500007629,34.7241,0.0711095325294,-0.1852,-0.1984,-0.3837,-0.00529899845371,33.5907,36.3217,36.3125,35.32,24.3793,6.1225,6.9237,1503322200.0
CUTR20170821,0.47,1.19703646973,0.0147816782881,0.00147492625369,0.189141856392,12477000.0,0.0,14.904,37.3895,33.9500007629,22.4855,0.769223078565,0.3473,1.8283,2.1756,0.0102297494019,75.0717,26.69,29.9375,33.73,81.7108,90.0621,88.6818,1503322200.0
ECOL20170821,1.28,0.800542460826,0.00251181721474,0.00216684723727,-0.0959734167318,21621000.0,0.0,10.525,55.675,46.25,45.15,0.104513064133,-0.5321,-0.8787,-1.4108,-0.0115048648649,27.7388,50.9063,50.4125,47.06,27.9307,5.0724,3.616,1503322200.0
EDGW20170821,-0.54,0.19740129935,0.000441834451902,-0.0148367952522,-0.0473457675753,12516000.0,0.0,0.5568,7.2464,6.63999986649,6.6896,-0.0890806995589,-0.0427,-0.0244,-0.0672,-0.00643072302087,30.5812,6.9723,6.968,6.764,36.9937,5.1724,14.7431,1503322200.0
ENBL20170821,0.84,0.844985209986,0.00474233786372,-0.00642857142857,-0.078197481776,43852000.0,0.0,1.538,15.51,13.9099998474,13.972,-0.04031219284,-0.0984,-0.1679,-0.2664,-0.00707404752548,31.2136,15.0888,14.741,14.294,44.3616,2.3121,5.0703,1503322200.0
EPR20170821,3.41,0.880748214594,0.00624935404068,0.00251963835779,-0.0421976777117,72760000.0,0.0,7.407,73.2135,67.6399993896,65.8065,0.247536032084,-0.1022,-1.0551,-1.1573,-0.00151094028566,35.9379,71.5897,69.51,67.966,28.5863,18.1817,18.3276,1503322200.0
EQR20170821,2.23,0.632401959514,0.00269879957857,0.00713330361123,0.0146728552178,361623000.0,0.0,1.915,68.433,67.7699966431,66.518,0.653784147815,-0.0181,0.2863,0.2682,-0.000267079842062,55.7133,66.8285,67.4755,67.762,33.2368,52.9999,41.0,1503322200.0
ESRX20170821,5.76,0.776203827054,0.00464437953365,-0.00527617477329,-0.0289715113472,575833000.0,0.0,3.533,63.6275,60.3300018311,60.0945,0.0666577500862,-0.1542,-0.28,-0.4341,-0.00255594223968,38.4217,62.291,61.861,61.132,47.2037,10.1696,15.8025,1503322200.0
ETN20170821,4.36,0.893851044581,0.00481498787298,0.000140587656404,-0.0709155021549,443225000.0,0.0,11.0422,79.7596,71.1399993896,68.7174,0.219394630567,-0.2153,-1.5251,-1.7404,-0.00302642679009,28.2358,76.6132,74.2385,71.808,20.7498,11.5979,5.3378,1503322200.0
FCR.TO20170821,2.5,0.43927663564,0.00121860022389,0.00303643724696,-0.011964107677,149181000.0,0.0,1.295,20.684,19.8199996948,19.389,0.332818297162,-0.017,-0.1231,-0.1402,-0.000857719488484,43.5872,20.2278,20.0365,19.77,30.0279,32.6316,28.4872,1503322200.0
FLEX20170821,0.63,0.780514951089,0.00572775568471,-0.00256904303147,-0.047823421214,490350000.0,0.0,1.7874,16.9912,15.529999733,15.2038,0.182499570869,-0.0318,-0.2331,-0.2649,-0.00204764974545,35.9537,16.5788,16.0975,15.75,30.6778,4.3011,9.8734,1503322200.0
FLXS20170821,3.02,1.5261354184,0.00625757162347,0.0380150239017,-0.16345624656,7330000.0,0.0,16.0288,61.5039,45.5999984741,45.4751,0.00779212880073,-1.2708,-0.9565,-2.2273,-0.0278684219852,26.3401,53.8045,53.4895,47.468,26.9367,17.1158,10.344,1503322200.0
FMNB20170821,0.81,0.548176178957,0.000944848084544,0.00751879699248,-0.0482954545455,24224000.0,0.0,1.4248,14.4374,13.3999996185,13.0126,0.271897542483,-0.0125,-0.2197,-0.2322,-0.000932835847451,40.7382,14.1892,13.725,13.48,34.1342,31.8181,26.606,1503322200.0
GHDX20170821,-0.15,0.81860090206,0.0052185334873,0.00984719864177,-0.0638967579477,17320000.0,0.0,4.122,32.9535,29.7399997711,28.8315,0.220402661601,-0.08,-0.5805,-0.6604,-0.00268997984585,36.6338,31.9962,30.8925,30.016,32.8799,52.8395,48.8611,1503322200.0
GLOB20170821,0.83,0.910709666965,0.0121454575679,-0.0149367088608,-0.101800554017,24062000.0,0.0,8.289,47.816,38.9099998474,39.527,-0.0744360179259,-0.5854,-0.1694,-0.7548,-0.0150449756437,30.2266,42.86,43.6715,41.216,18.245,12.6341,10.284,1503322200.0
GTXI20170821,-1.71,0.023536259299,0.000716798227392,0.00356506238859,0.00715563506261,7221000.0,0.0,0.3562,5.8181,5.63000011444,5.4619,0.471926205617,-0.0408,0.1601,0.1193,-0.00724689150456,53.8643,5.0205,5.64,5.682,65.1275,68.8312,73.1602,1503322200.0
HCSG20170821,1.14,0.555545529786,0.00252184291182,0.00790201501383,-0.00234649980446,70801000.0,0.0,3.6756,53.6788,51.0200004578,50.0032,0.276635231735,-0.2524,0.3479,0.0955,-0.00494707953225,48.762,49.7007,51.841,51.146,36.09,47.8788,39.0252,1503322200.0
HD20170821,6.95,0.870361751247,0.00357333097507,0.0142760027192,-0.0120513839227,1181663000.0,0.0,10.6916,156.1818,149.199996948,145.4902,0.346982392555,-0.3302,-0.0178,-0.348,-0.00221313677449,44.6089,152.4618,150.836,149.756,50.6403,25.2183,18.6928,1503322200.0
HEI-A20170821,2.01,0.720975506159,0.00113639343348,-0.0110573600553,0.023166023166,71697000.0,0.0,6.691,76.188,71.5500030518,69.497,0.306830526343,-0.5552,2.1017,1.5465,-0.00775960833431,52.0348,66.57,72.8425,72.82,57.2023,14.0001,28.2299,1503322200.0
HFWA20170821,1.4,0.390219147606,0.00165789292121,0.0057361376673,-0.0123920390537,28988000.0,0.0,1.7676,27.7478,26.2999992371,25.9802,0.180922854187,-0.1432,0.1488,0.0056,-0.0054448670781,46.913,26.073,26.864,26.44,30.5416,36.8421,29.3879,1503322200.0
HHC20170821,1.4,0.713248191668,0.00335534704015,0.000424268137463,-0.035661704564,36235000.0,0.0,12.6084,129.2067,117.900001526,116.5983,0.103240817699,-0.6607,-0.8037,-1.4644,-0.00560390153901,28.3561,123.3583,122.9025,118.86,26.8827,10.1679,7.5143,1503322200.0
HVT20170821,1.42,0.533759518865,0.00278486370563,0.00212314225053,0.00897819581018,17719000.0,0.0,3.6756,25.7078,23.6000003815,22.0322,0.426542709073,-0.0622,0.2338,0.1716,-0.00263559317774,48.0122,23.8558,23.87,23.88,67.5549,25.4237,43.0274,1503322200.0
